comments,Flux (0.8-10.0),Lumin,Chis-qaure for periodicity,MJD,Obs ID,Continuum Model Extra,nH,nh_low,nh_hi,PI,pi_low,pi_hi,norm,norm_low,norm_hi,kT,kt_low,kt_hi,bbodyrad norm (disc radius proxy),bbnorm_low,bbnorm_hi,bbrad,bbrad_low,bbrad_hi,lineE,line_low,line_hi,lineSigma,sigma_low,sigma_hi,reduced/chi-sq
,8.4952E-09,4.69865E+37,21747.14844,60112.00,6050390227,TBabs(powerlaw+gaussian),1.13059,-0.00924,0.00936,1.16254,-0.00915,0.00944,0.726823,-0.00877,0.00899,0,0,0,0,0,,0,0,0,6.4591,-0.10865,0.10848,0.44775,-0.10620,0.14687,112.48/142
line cant be constrained 6.55 keV min,9.0176E-09,4.98758E+37,14779.15527,60113.00,6050390228,TBabs(powerlaw+gaussian),1.13325,-0.00926,0.00937,1.19027,-0.00891,0.00910,0.803849,-0.00967,0.00988,0,0,0,0,0,,0,0,0,6.64442,-0.07836,0.08026,0.327251,-0.07439,0.10465,146.57/141
,9.3261E-09,5.15821E+37,20520.3457,60114.00,6050390229,TBabs(powerlaw+gaussian),1.11482,-0.00970,0.00979,1.22043,-0.00819,0.00837,0.875742,-0.01000,0.01020,0,0,0,0,0,,0,0,0,6.55707,-0.07766,0.08115,0.290328,-0.08656,0.12351,151.41/141
,1.1244E-08,6.21899E+37,19369.66602,60115.00,6050390230,TBabs(powerlaw+gaussian),1.17078,-0.00923,0.00933,1.30518,-0.00859,0.00876,1.18647,-0.01387,0.01416,0,0,0,0,0,,0,0,0,6.49949,-0.07033,0.06885,0.232604,-0.07297,0.10976,150.84/142
,1.1514E-08,6.36833E+37,24025.91992,60116.00,6050390231,TBabs(powerlaw+gaussian),1.18219,-0.00901,0.00932,1.3435,-0.00901,0.01003,1.28258,-0.01512,0.01615,0,0,0,0,0,,0,0,0,6.67702,-0.10724,0.13181,0.429644,-0.13560,0.24077,144.53/144
,1.2025E-08,6.65096E+37,76552.55469,60117.00,6050390232,TBabs(powerlaw+gaussian),1.15722,-0.00733,0.00739,1.33737,-0.00724,0.00730,1.32933,-0.01432,0.01451,0,0,0,0,0,,0,0,0,6.56747,-0.06506,0.06660,0.27799,-0.06264,0.07966,132.16/138
gaussian width cant be constrained,1.1876E-08,6.56855E+37,87348.22656,60118.00,6050390233,TBabs(powerlaw+gaussian),1.15644,-0.00764,0.00787,1.33561,-0.00776,0.00830,1.30459,-0.01453,0.01526,0,0,0,0,0,,0,0,0,6.58744,-0.08667,0.09525,0.396689,-0.14243,0.18135,129.61/138
,1.2678E-08,7.01213E+37,88561.95313,60119.00,6050390234,TBabs(powerlaw+gaussian),1.15746,-0.00709,0.00710,1.34356,-0.00714,0.00715,1.39905,-0.01479,0.01491,0,0,0,0,0,,0,0,0,6.52354,-0.07461,0.08201,0.292116,-0.09873,0.11220,135.82/140
,1.2911E-08,7.141E+37,68626.14844,60120.00,6050390235,TBabs(powerlaw+gaussian),1.19704,-0.00840,0.00848,1.36925,-0.00709,0.00722,1.48403,-0.01496,0.01522,0,0,0,0,0,,0,0,0,6.57844,-0.06739,0.07085,0.313467,-0.07224,0.09457,117.10/150
0.5 chi square regimes from here,1.3493E-08,7.4629E+37,42482.25,60121.00,6050390236,TBabs(powerlaw+gaussian),1.20086,-0.00890,0.00903,1.37738,-0.00778,0.00812,1.56791,-0.01686,0.01735,0,0,0,0,0,,0,0,0,6.6042,-0.08869,0.08152,0.340933,-0.09219,0.14722,121.75/146
